ID,Name,Rank,Rarity_Score,Attributes-Scores,Composition-Scores,High weight brush-Scores,Palette-Scores,Style-Scores
1157232,Flustels #86,1,80.37298985167838,1,3,1,64,10
1156646,Flustels #25,2,78.71428571428571,1,3,21,42,10
1157287,Flustels #121,3,77.2357349497176,1,3,1,64,7
1155373,Flustels #13,4,71.00560224089635,1,9,21,32,7
1157020,Flustels #48,5,68.18251366120218,1,25,1,32,8
1157268,Flustels #109,6,67.74285714285713,1,9,21,25,10
1157281,Flustels #118,7,67.47140255009107,1,25,1,25,14
1157255,Flustels #100,8,65.86274509803921,1,4,21,32,7
1155367,Flustels #12,9,61.858704137392664,1,9,1,42,8
1156738,Flustels #43,10,60.15711683580536,1,25,1,18,14
1156701,Flustels #40,11,59.03965651834504,1,3,1,42,10
1157284,Flustels #119,12,57.51584699453552,1,3,1,42,9
1156651,Flustels #28,13,57.24918032786885,1,4,1,42,8
1155749,Flustels #18,14,56.71584699453552,1,4,1,42,8
1157177,Flustels #62,14,56.71584699453552,1,4,1,42,8
1157200,Flustels #75,16,56.2452587592414,1,4,1,42,7
1156684,Flustels #37,17,55.76346604215456,1,3,1,42,8
1157195,Flustels #72,18,53.93489461358314,1,25,1,18,8
1156650,Flustels #27,19,53.22782446311858,1,9,21,14,7
1156734,Flustels #42,20,52.271402550091075,1,4,1,32,14
1156660,Flustels #32,21,51.17859209257474,1,25,1,16,7
1157199,Flustels #74,22,48.910364145658264,1,3,21,16,7
1157179,Flustels #63,23,47.45870413739266,1,9,1,25,10
1157244,Flustels #92,24,46.582513661202185,1,4,1,32,8
1155268,Flustels #9,25,46.23965651834504,1,3,1,32,9
1156785,Flustels #44,26,45.87140255009108,1,4,1,25,14
1157185,Flustels #67,27,45.630132708821236,1,3,1,32,8
1157278,Flustels #116,27,45.630132708821236,1,3,1,32,8
1156689,Flustels #38,29,45.57859209257474,1,4,1,32,7
1155966,Flustels #20,30,45.528545407233935,1,3,1,25,14
1156819,Flustels #46,31,45.096799375487905,1,3,1,32,8
1157168,Flustels #60,31,45.096799375487905,1,3,1,32,8
1157208,Flustels #79,33,44.792037470726,1,9,1,25,8
1156652,Flustels #29,34,44.62621114019379,1,3,1,32,7
1156816,Flustels #45,35,42.31584699453552,1,4,1,25,10
1157026,Flustels #50,35,42.31584699453552,1,4,1,25,10
1156654,Flustels #30,37,41.36346604215457,1,3,1,25,10
1157266,Flustels #108,37,41.36346604215457,1,3,1,25,10
1157253,Flustels #98,39,40.792037470726,1,4,1,25,9
1155253,Flustels #3,40,39.83965651834505,1,3,1,25,9
1157234,Flustels #87,40,39.83965651834505,1,3,1,25,9
1157293,Flustels #126,42,39.839656518345045,1,3,1,25,8
1156639,Flustels #24,43,39.636481915170435,1,9,1,14,14
1157030,Flustels #52,44,39.30632318501171,1,3,1,25,8
1157247,Flustels #94,44,39.30632318501171,1,3,1,25,8
1157242,Flustels #91,46,39.23013270882123,1,3,1,25,8
1157192,Flustels #71,47,39.17859209257474,1,4,1,25,7
1157249,Flustels #96,47,39.17859209257474,1,4,1,25,7
1157157,Flustels #55,49,38.8357349497176,1,3,1,25,7
1155378,Flustels #14,50,38.6967993754879,1,3,1,25,8
1155699,Flustels #16,50,38.6967993754879,1,3,1,25,8
1155260,Flustels #7,52,38.22621114019378,1,3,1,25,7
1157246,Flustels #93,52,38.22621114019378,1,3,1,25,7
1157276,Flustels #114,52,38.22621114019378,1,3,1,25,7
1157210,Flustels #80,55,37.60473588342441,1,3,1,18,14
1156631,Flustels #23,56,37.477751756440284,1,9,1,18,8
1157220,Flustels #82,57,36.08092635961488,1,9,1,14,10
