ID,Name,Rank,Rarity_Score,Attributes,Centered,Color Palette,Extra Rotation,Outlined,Padding,Petals,Segments,Shape Type,Shrink,Use Palette Background
545,Hash Three Points #545,1,1093.875446118076,10,No,Rocketpop,17,No,315,52,6,Strip,0.32,No
956,Hash Three Points #956,2,1091.2015504510746,10,Yes,Safford,-17,No,-256,52,6,Strip,0.26,No
2,Hash Three Points #2,3,430.58065520604754,10,Yes,Monochrome,-16,No,263,48,6,Strip,0.38,No
504,Hash Three Points #504,4,414.5230674113608,10,Yes,Wasteland,-16,Yes,-256,48,7,Strip,0.38,Yes
147,Hash Three Points #147,5,402.1133926162963,10,No,Sonoran Sunset,-16,Yes,-256,50,7,Strip,0.26,No
990,Hash Three Points #990,6,332.5483382450601,10,No,Viva la Vida,16,Yes,315,52,8,Strip,0.17,No
248,Hash Three Points #248,7,312.4771749901291,10,No,Hunter,16,No,-256,48,7,Strip,0.05,No
234,Hash Three Points #234,8,311.02757191586534,10,No,Wasteland,16,Yes,-256,48,7,Strip,0.35,Yes
100,Hash Three Points #100,9,305.47960067231645,10,No,Safford,16,No,-256,48,6,Strip,0.2,No
245,Hash Three Points #245,10,211.46635698706106,10,No,Hunter,15,Yes,-256,50,6,Strip,0.41,No
560,Hash Three Points #560,11,210.02247101150692,10,No,Monochrome,15,No,-256,50,6,Strip,0.44,No
670,Hash Three Points #670,12,208.4118503724781,10,No,Safford,15,No,315,50,7,Strip,0.26,No
955,Hash Three Points #955,13,202.3829695855386,10,No,Wasteland,15,No,-256,48,8,Strip,0.17,Yes
1014,Hash Three Points #1014,14,200.88861133508382,10,No,Ketchup and Mustard,15,No,-256,46,6,Strip,0.47,Yes
109,Hash Three Points #109,15,197.8589087790212,10,No,Safford,15,No,-256,44,6,Strip,0.2,No
924,Hash Three Points #924,16,195.42510060914347,10,No,Safford,15,No,-256,46,7,Strip,0.08,No
959,Hash Three Points #959,17,191.71467765211153,10,No,Earth,-15,No,362,50,8,Fan,0.41,Yes
197,Hash Three Points #197,18,190.67865989995906,10,No,Mint,-15,No,392,50,7,Fan,0.2,Yes
