ID,Name,Rank,Rarity_Score,Attributes,Background,Eyeballs,Familiar,Hair,Headdress,Hex,Makeup,Mouth,Necklace,Signature,Skintone,Top
259,Witch #259,1,582.8426809786436,10,Pentagram,Cataract,,Silver,,Raven Wings,XX,Ruby,Resurrected,Red,Brown,Lacy Scoop
479,Witch #479,2,520.2077206987022,10,The Void,Void,Giant Octopus,Long,Floral Crown,,TT,Ruby,,Red,Dead,Navy Tee
633,Witch #633,3,419.58340782511834,11,Haunted Forest,Bandadged,,Bob,Skull Mask,Unicorn,Black Tears,Monroe,Half Red Heart,Aqua,Flushed,Black Tee
369,Witch #369,4,386.7585293595972,10,Shadow - Amethyst,Rolled up,,Silver,,Unicorn,Blood Swipe,Sapphire,Crystal,Blue,Pale,Black Tank
466,Witch #466,5,380.8743844948772,11,Light - Pink,Human,,Nightshade,Glasses,Serpent Scales,Dark Shadows,Amethyst,Choker,Yellow,Flushed,Nude
371,Witch #371,6,378.91172091988665,11,The Void,Human,,Silver,Floral Crown,Bone Spurs,Purple Shadows,Monroe,Yellow Ribbon,Pink,Frost,Black Tank
361,Witch #361,7,366.48747228354677,10,Inferno,Void,,Long,Floral Crown,,Dark Shadows,Monroe,Crystal,Red,Flushed,Scarlet Witch
350,Witch #350,8,360.3445721583653,8,Dark Forest,Burning,,Jinxed,,,,Sewn,Black Heart,Pink,Pale,Black Tee
574,Witch #574,9,357.95813198727154,11,Blood Moon,Sockets,Giant Octopus,Long,Antlers,,XX,Pink,Crystal,Grey,Flushed,Black Dress
451,Witch #451,10,353.6098837350261,12,Shadow - Sepia,Rolled up,Spider,Bob,Glasses,Serpent Scales,Red Shadows,Amethyst,Black Heart,Red,Brown,Navy Tee
650,Witch #650,11,352.09775423808446,12,Shadow - Amethyst,Rolled up,Snake,Curls,Floral Crown,Bat Wings,Blue Shadows,Sapphire,Half Red Heart,Grey,Flushed,Black Tee
524,Witch #524,12,351.65022613858787,12,Shadow - Amethyst,Void,Snake,Long,Third Eye,Hive,Red Shadows,Ruby,Black Heart,Red,Brown,Black Tank
267,Witch #267,13,351.5358020050125,11,Light - Aqua,Bandadged,,Bob,Third Eye,Bat Wings,Green Shadows,Sapphire,Lace Choker,Red,Flushed,Navy Tee
487,Witch #487,14,336.99971093463995,11,The Void,Void,,Long,Goggles,Hive,Green Shadows,Sapphire,Half Red Heart,Grey,Succubus,Wednesday
380,Witch #380,15,336.8523820794201,10,Shadow - Forest,Human,,Jinxed,Third Eye,,Blood Swipe,Lip Ring,Half Red Heart,Yellow,Pale,Black Tee
423,Witch #423,16,328.33362426336106,11,Inferno,Void,Shadow Demon,Nightshade,Thorny Crown,,Cateye,Sapphire,666 Tattoo,Red,Brown,Black Tank
342,Witch #342,17,320.8306234702534,11,Light - Aqua,Cataract,,Curls,Floral Crown,Hunger,Purple Shadows,Monroe,Choker,Red,Brown,Black Tank
585,Witch #585,18,318.66623432298644,11,The Void,Burning,Giant Octopus,Silver,Glasses,,Dark Shadows,Lip Ring,Choker,Red,Pale,Scarlet Witch
625,Witch #625,19,313.69585849064265,10,Shadow - Sepia,Burning Sockets,,Diva,Raven Headdress,,Purple Shadows,Amethyst,Vampire Bite,Red,Flushed,Nude
332,Witch #332,20,309.00874369832627,11,Graveyard,Void,Raven,Jinxed,Burning Crown,,Cateye,Sapphire,Vampire Bite,Grey,Pale,Kusama
395,Witch #395,21,298.4877738222517,11,Shadow - Sepia,Burning Sockets,Snake,Silver,Witch Hat,,Tar Swipe,Blood Offering,Crystal,Grey,Brown,Wednesday
540,Witch #540,22,296.4787254597663,11,Shadow - Forest,Cataract,,Silver,Eye Crown,Hive,Red Shadows,Amethyst,Half Red Heart,Aqua,Succubus,Lacy Scoop
431,Witch #431,23,291.46198077322845,11,Shadow - Forest,Cataract,,Ablaze,Third Eye,Bone Spurs,Purple Shadows,Blood Offering,Choker,Red,Pale,Lacy Scoop
422,Witch #422,24,279.20510999601424,11,The Void,Human,Bat,Bob,Antlers,,Black Tears,Smudge,666 Tattoo,Red,Brown,Black Tee
593,Witch #593,25,275.6757512270225,10,Blood Moon,Human,,Jinxed,Witch Hat,,Green Shadows,Venom,Black Heart,Pink,Brown,Lacy Scoop
278,Witch #278,26,274.5297828609977,10,Shadow - Amethyst,Bandadged,Giant Octopus,Silver,Eye Crown,,,Smudge,666 Tattoo,Red,Pale,Red Punk Tee
623,Witch #623,27,273.816830023514,8,Shadow - Sepia,Void,,Nightshade,,,,Sewn,Choker,Blue,Flushed,Black Tank
541,Witch #541,28,273.0084619293529,11,Inferno,Void,Snake,Curls,Raven Headdress,,Purple Shadows,Amethyst,Black Heart,Red,Brown,Punk
469,Witch #469,29,271.652324325426,11,Walpurgis Nacht,Human,Raven,Nightshade,Glasses,,Green Shadows,Skeletal,Half Red Heart,Red,Pale,Striped Sweater
295,Witch #295,30,266.6425180991073,11,Shadow - Amethyst,Human,Bat,Long,Cat Ears,,Grease,Puppet,Black Heart,Rainbow,Brown,Black Tee
378,Witch #378,31,259.86426592040544,10,The Void,Human,Snake,Curls,Cat Ears,,,Venom,Choker,Blue,Flushed,Punk
293,Witch #293,32,258.83824593720124,9,Pentagram,Void,,Silver,,Hunger,,Amethyst,Black Heart,Grey,Pale,Navy Tee
615,Witch #615,33,253.6786641898513,10,Pentagram,Void,,Silver,Third Eye,Serpent Scales,,Emerald,Crystal,Red,Flushed,Red Punk Tee
365,Witch #365,34,253.13317812880828,10,Graveyard,Foresight,,Bob,Goggles,,Calavera,Sapphire,Crystal,Grey,Flushed,Navy Tee
402,Witch #402,35,252.33919539453962,11,Haunted Forest,Burning,Shadow Demon,Silver,Blood Sigil,,Cateye,Amethyst,Choker,Grey,Bronzed,Lacy Scoop
322,Witch #322,36,250.6946896378796,10,Light - Pink,Cataract,Ghost,Drowned,,,Grease,Sapphire,Vampire Bite,Red,Pale,Navy Tee
310,Witch #310,37,246.10153283183254,10,Pentagram,Human,,Bob,Cat Ears,,Green Shadows,Venom,666 Tattoo,Yellow,Bronzed,Black Tee
637,Witch #637,38,246.07665178975972,10,Shadow - Sepia,Burning Sockets,,Diva,Floral Crown,,Dark Shadows,Emerald,Resurrected,Red,Brown,Black Dress
547,Witch #547,39,245.48732722216695,11,Shadow - Sepia,Foresight,Giant Octopus,Cherry,Witch Hat,,Grease,Ruby,Lace Choker,Red,Pale,Navy Tee
427,Witch #427,40,243.58139435968798,11,Shadow - Forest,Burning,,Long,Floral Crown,Unicorn,Purple Shadows,Amethyst,Slit Throat,Red,Flushed,Black Tee
618,Witch #618,41,241.88464140828748,11,The Void,Void,Ghost,Nightshade,Witch Hat,,Dark Shadows,Sewn,Black Heart,Red,Pale,Navy Tee
490,Witch #490,42,241.78417025979286,10,Pentagram,Foresight,Ghost,Curls,Third Eye,,,Puppet,Black Heart,Red,Pale,Skull Coat
588,Witch #588,43,241.27466487354127,8,Shadow - Amethyst,Lizard,,Long,,,Tar Swipe,Amethyst,,Red,Wicked Witch,Lacy Scoop
579,Witch #579,44,237.21033893813495,10,The Void,Rolled up,Spider,Long,Third Eye,,,Puppet,Crystal,Grey,Frost,Black Dress
290,Witch #290,45,236.81990855838293,10,Pentagram,Magik,Shadow Demon,Diva,,,Dark Shadows,Emerald,Vampire Bite,Grey,Bronzed,Black Tee
382,Witch #382,46,229.24106773560575,11,Pentagram,Cataract,Shadow Demon,Diva,Glasses,,Black Tears,Sapphire,Half Red Heart,Red,Flushed,Black Tee
292,Witch #292,47,226.15950337864518,11,Shadow - Amethyst,Bandadged,Bat,Aquamarine,Third Eye,,Blue Shadows,Sapphire,Slit Throat,Red,Brown,Black Tee
344,Witch #344,48,225.88420205920207,11,The Void,Void,Black Cat,Drowned,Third Eye,,Green Shadows,Amethyst,Yellow Ribbon,Red,Devilish,Lacy Scoop
253,Witch #253,49,225.6469190956844,9,Light - Pink,Sockets,,Curls,Cat Ears,,,Sapphire,Crystal,Red,Flushed,Navy Tee
281,Witch #281,50,224.5644933822594,10,Light - Aqua,Lizard,,Ablaze,Glasses,,Blue Shadows,Sapphire,Lace Choker,Blue,Brown,Black Tee
