ID,Name,Rank,Rarity_Score,Attributes-Scores,Background-Scores,Eyeballs-Scores,Familiar-Scores,Hair-Scores,Headdress-Scores,Hex-Scores,Makeup-Scores,Mouth-Scores,Necklace-Scores,Signature-Scores,Skintone-Scores,Top-Scores
259,Witch #259,1,582.8426809786436,1,5,5,,5,,429,71,8,42,2,3,5
479,Witch #479,2,520.2077206987022,1,5,4,17,4,5,,429,8,,2,35,4
633,Witch #633,3,419.58340782511834,3,53,42,,5,53,107,107,8,5,23,3,5
369,Witch #369,4,386.7585293595972,1,6,5,,5,,107,214,7,4,25,3,4
466,Witch #466,5,380.8743844948772,3,71,4,,53,4,143,9,5,5,22,3,53
371,Witch #371,6,378.91172091988665,3,5,4,,5,5,214,7,8,35,35,47,4
361,Witch #361,7,366.48747228354677,1,107,4,,4,5,,9,8,4,2,3,214
350,Witch #350,8,360.3445721583653,85,39,39,,61,,,,85,4,35,3,5
574,Witch #574,9,357.95813198727154,3,47,47,17,4,47,,71,71,4,2,3,35
451,Witch #451,10,353.6098837350261,143,5,5,17,5,4,143,8,5,4,2,3,4
650,Witch #650,11,352.09775423808446,143,6,5,13,5,5,143,6,7,5,2,3,5
524,Witch #524,12,351.65022613858787,143,6,4,13,4,4,143,8,8,4,2,3,4
267,Witch #267,13,351.5358020050125,3,53,42,,5,4,143,10,7,71,2,3,4
487,Witch #487,14,336.99971093463995,3,5,4,,4,53,143,10,7,5,2,35,61
380,Witch #380,15,336.8523820794201,1,6,4,,61,4,,214,6,5,22,3,5
423,Witch #423,16,328.33362426336106,3,107,4,17,53,85,,11,7,26,2,3,4
342,Witch #342,17,320.8306234702534,3,53,5,,5,5,214,7,8,5,2,3,4
585,Witch #585,18,318.66623432298644,3,5,39,17,5,4,,9,6,5,2,3,214
625,Witch #625,19,313.69585849064265,1,5,71,,61,53,,7,5,47,2,3,53
332,Witch #332,20,309.00874369832627,3,71,4,15,61,47,,11,7,47,2,3,33
395,Witch #395,21,298.4877738222517,3,5,71,13,5,39,,61,26,4,2,3,61
540,Witch #540,22,296.4787254597663,3,6,5,,5,47,143,8,5,5,23,35,5
431,Witch #431,23,291.46198077322845,3,6,5,,5,4,214,7,26,5,2,3,5
422,Witch #422,24,279.20510999601424,3,5,4,19,5,47,,107,47,26,2,3,5
593,Witch #593,25,275.6757512270225,1,47,4,,61,39,,10,61,4,35,3,5
278,Witch #278,26,274.5297828609977,1,6,42,17,5,47,,,47,26,2,3,71
623,Witch #623,27,273.816830023514,85,5,4,,53,,,,85,5,25,3,4
541,Witch #541,28,273.0084619293529,3,107,4,13,5,53,,7,5,4,2,3,61
469,Witch #469,29,271.652324325426,3,71,4,15,53,4,,10,42,5,2,3,53
295,Witch #295,30,266.6425180991073,3,6,4,19,4,71,,9,107,4,26,3,5
378,Witch #378,31,259.86426592040544,1,5,4,13,5,71,,,61,5,25,3,61
293,Witch #293,32,258.83824593720124,6,5,4,,5,,214,,5,4,2,3,4
615,Witch #615,33,253.6786641898513,1,5,4,,5,4,143,,6,4,2,3,71
365,Witch #365,34,253.13317812880828,1,71,26,,5,53,,71,7,4,2,3,4
402,Witch #402,35,252.33919539453962,3,53,39,17,5,71,,11,5,5,2,30,5
322,Witch #322,36,250.6946896378796,1,71,5,25,71,,,9,7,47,2,3,4
310,Witch #310,37,246.10153283183254,1,5,4,,5,71,,10,61,26,22,30,5
637,Witch #637,38,246.07665178975972,1,5,71,,61,5,,9,6,42,2,3,35
547,Witch #547,39,245.48732722216695,3,5,26,17,53,39,,9,8,71,2,3,4
427,Witch #427,40,243.58139435968798,3,6,39,,4,5,107,7,5,53,2,3,5
618,Witch #618,41,241.88464140828748,3,5,4,25,53,39,,9,85,4,2,3,4
490,Witch #490,42,241.78417025979286,1,5,26,25,5,4,,,107,4,2,3,53
588,Witch #588,43,241.27466487354127,85,6,39,,4,,,61,5,,2,30,5
579,Witch #579,44,237.21033893813495,1,5,5,17,4,4,,,107,4,2,47,35
290,Witch #290,45,236.81990855838293,1,5,47,17,61,,,9,6,47,2,30,5
382,Witch #382,46,229.24106773560575,3,5,5,17,61,4,,107,7,5,2,3,5
292,Witch #292,47,226.15950337864518,3,6,42,19,71,4,,6,7,53,2,3,5
