ID,Name,Rank,Rarity_Score,Attributes,Background,Body,Crown,Custom,Head,Name
111,Monarx #111,1,1541.6032719836403,4,In my shadow,Cotton collar,Hostile spikes,,Ghoul,
487,Monarx #487,2,1478.7977164280846,4,Depression modified,Captain rot,Smoking gold,,Tiny head,
202,Monarx #202,3,1453.72827198364,4,Metal storm,Marble tux,Feather crown,,Bird bomb,
571,Monarx #571,4,966.5487848041529,4,Dark marble,Cyclone,Feather crown,,Cream cheese,
163,Monarx #163,5,962.8949386503067,4,Epiphany,Vivid luck,Feather crown,,The grudge,
247,Monarx #247,6,960.5199386503067,4,Obsidian modified,Fox skin,Charcoal moth,,Blind eyes,
59,Monarx #59,7,937.8205128205128,2,,,,Legendary,,Little prince
531,Monarx #531,7,937.8205128205128,2,,,,Legendary,,Old hippie
565,Monarx #565,7,937.8205128205128,2,,,,Legendary,,Wise but old
312,Monarx #312,10,889.5338275391956,4,Mind break,Puddle suit,Pope modified,,Intelligencia,
655,Monarx #655,11,886.0626736930418,4,Crimson river,Wolf man,Dog feathers,,Moldy heart,
318,Monarx #318,12,881.0893830947512,4,Horizon,Wolf man,Crown of nothing,,Pixie cops modified,
260,Monarx #260,13,872.6283302586984,4,Midnight,Monk shreds,Cursed  gold,,Sunflower,
278,Monarx #278,14,855.7800396604077,4,Buried sand,The muddler,Flower patch,,Linen head,
622,Monarx #622,15,829.9189285492967,4,Darkness,Satan leather,Crown of nothing,,Loner baby,
251,Monarx #251,16,827.0542523757969,4,Amazon,Aquatic majesty,Oval gems,,Cream cheese jaw and bandages,
100,Monarx #100,17,826.5264745980191,4,Mantle,Graduation robes,Rorschach,,Lava fountain,
205,Monarx #205,18,813.0921311636757,4,Depression,Men in black,Mighty fall,,Comet Jaw,
9,Monarx #9,19,782.6538461538462,2,,,,Rare,,Journey of solitude
23,Monarx #23,19,782.6538461538462,2,,,,Rare,,King George
31,Monarx #31,19,782.6538461538462,2,,,,Rare,,Alone in the dark
258,Monarx #258,19,782.6538461538462,2,,,,Rare,,Invisible presence
419,Monarx #419,19,782.6538461538462,2,,,,Rare,,Brooding my insanity
450,Monarx #450,19,782.6538461538462,2,,,,Rare,,Welcome to my hell
461,Monarx #461,19,782.6538461538462,2,,,,Rare,,Spite
502,Monarx #502,19,782.6538461538462,2,,,,Rare,,Ahead of the curve
547,Monarx #547,19,782.6538461538462,2,,,,Rare,,Melancholy
662,Monarx #662,19,782.6538461538462,2,,,,Rare,,I see you
397,Monarx #397,29,683.9237848041529,4,Meat swamp,Roadkill sweater,Broken shoehorn,,Red wolf,
234,Monarx #234,30,650.1866053169733,4,Olive dream,Naval blues,Unicorn,,Butter drop,
366,Monarx #366,31,634.0487848041529,4,Heaven,Train wreck,Icicle crown,,Chin boot,
578,Monarx #578,32,613.2421608725289,4,Acceptance,Captain rot,Golden circle,,Alien santa,
136,Monarx #136,33,609.0199386503067,4,Grudge,Majestic amber,Tourist crown,,Intense,
186,Monarx #186,34,599.8078174381855,4,Abandoned,Quarter pounder,Tiny hope,,Copper nose,
627,Monarx #627,35,593.9782719836401,4,Nightmare,Cotton candy,Turquoise glee,,Burning gold sensation,
300,Monarx #300,36,587.9328174381855,4,Granite hall,Seashell robe,Frosty sunshine,,Cage,
259,Monarx #259,37,587.8682292485973,4,Abandoned apartment,Flex ball,Golden chaos,,Copper nose,
151,Monarx #151,38,584.7421608725289,4,Surreal,Dead branches,Lambado,,Alien santa,
228,Monarx #228,39,565.0824386503067,4,Midnight stone,Quarter pounder,Doom dome,,Melty rocks,
181,Monarx #181,40,562.6375857091302,4,Avalanche,Men in black,Fish bones,,Drunk boi,
123,Monarx #123,41,555.4744841048522,4,Avalanche,Red hood,Tiny hope,,Drunk boi,
429,Monarx #429,42,550.988372993741,4,Obsidian,Emerald trench coat,Dancing crown,,Doom guy,
298,Monarx #298,43,549.6449386503067,4,Blizzard,Oil spill,Rook,,Fishy heart,
582,Monarx #582,44,547.7977164280845,4,Tangerine,Soldier trench coat,Coral lava,,Three eyed ape,
538,Monarx #538,45,547.7977164280844,4,Memory,Tornado,Golden chaos,,Call face,
616,Monarx #616,46,541.6876736930417,4,Iron vein,Train wreck,Atlantis fire,,Grandpa portal,
588,Monarx #588,47,541.5264745980191,4,Homicidal,Ribbon cloth_,Melting throne,,Car wreck,
209,Monarx #209,48,540.4088275391956,4,Tranquility,Count decor,Roots,,Grand fungi,
456,Monarx #456,49,539.8404514708195,4,Battlefield,Flex ball,Poseidon,,Car wreck,
239,Monarx #239,50,538.0338275391956,4,Solitude,Autumn hail,Northern lights,,Call face,
333,Monarx #333,50,538.0338275391956,4,Obsidian,Ribbon cloth_,Glass chalk,,Suspicion,
95,Monarx #95,52,534.6247651963097,4,Throne modified,Graduation robes,Pinser,,Oh i see,
438,Monarx #438,53,534.2987848041529,4,Not alone,Blood bath,Broken shoehorn,,Ukraine,
525,Monarx #525,54,533.8116053169733,4,Rust,Oak frame,Shattered pride,,Maroon portal,
332,Monarx #332,55,531.4366053169733,4,Homicidal,From the past,Northern lights,,Pheonix dome,
598,Monarx #598,56,530.6449386503067,4,Devestation,Crimson collar,Cute crown,,Worms,
369,Monarx #369,57,527.1737848041529,4,Glacier,Paper bag,Rorschach,,Melty rocks,
116,Monarx #116,58,523.2800396604077,4,Iron vein,Flamingo abuse,Emerald gaze,,Blood face,
