ID,Name,Rank,Rarity_Score,Attributes,Background,Ears,Eyes,Hat,Head,Mouth,IPFS_URI,Artifact_URI,Display_URI,Thumbnail URI
1363337,Blockheads #126,1,217.17020757020757,6,Green,Wings,Sunglasses,Sombrero,Silver,Smiling Wide,QmPfphqR23ewy3g5jo7pBT1nyb3LuzpYpFbzT3Bn6nNsGk,ipfs://QmRXZWhDDRYShsQc5iaPb5K9B985KbGHmZqyLCiHjTHRrE?fxhash=ooUN8Dyp74YUiscQoM1KVzg6R2B82FBdDeX2VnaSMsSVKHBLQxi,ipfs://QmVw4oi43o5ZDiEfr8gvt87FYckAXEA2XkydxRUZSA7ifv,ipfs://QmNS587UQ3uTy9PQuMSTMLnKo1ZuAuzyN9QCY27GSh8m6J
1363322,Blockheads #115,2,177.1146457407327,6,Green,Fried Egg,Glasses,Hair,Purple,Monster,QmaSCH7EwZkPkqYqHbDTKCSiCYkJG3wchtj5VGaWanntoU,ipfs://QmRXZWhDDRYShsQc5iaPb5K9B985KbGHmZqyLCiHjTHRrE?fxhash=oojc7K1XdKrrRDCtzFBqJ1PHDy3R98a2BrrdBaDBJPdJ8tQ5k4F,ipfs://QmXa3Vs9zcVPyzPy9DA4oK3a3pp3yZ7teXgjkVvV3gC3cp,ipfs://QmcPZr4LU1PSRYfq7VJ8GVWmvxQocGGeCyPufP6XCxnKV3
1357632,Blockheads #95,3,175.1236589497459,5,Blue,None,Long,Horn,Red,Smiling Wide,QmeigHRbCQrsvMjxoFWLxMUdfK2p7i2RTArYFJF6kMQBSq,ipfs://QmRXZWhDDRYShsQc5iaPb5K9B985KbGHmZqyLCiHjTHRrE?fxhash=op3bY3TpGT4q9Sz46wmt5qjnh77LJ2csXcfsP5Wd6A7nABXJU96,ipfs://QmceeYbHNv3jt8BFMayZCdoH96TqpKKv1g1LywyBWy8PG3,ipfs://QmezvtQYUEZW3J8yZuoetQnrdN8gpwKi9sNc5jVzh9NCmb
1351627,Blockheads #17,4,151.80209162817857,6,Orange,Fried Egg,Robot,Robo Stem,Black,Smiling Wide,Qmciv64tHVRVScx8am16gPNfs53DNNAoZzTwfLn8aoDx4K,ipfs://QmRXZWhDDRYShsQc5iaPb5K9B985KbGHmZqyLCiHjTHRrE?fxhash=oobwW5SZnBFBsRyrg6s4VM2YXK4vfDRyYNHYjPZSmnQwWqXHNzG,ipfs://QmcaVSZvBGpWdxPC9VuAGAunaUgr4dxk944sGsALKFbwvW,ipfs://QmaVCFR7CtnHATWxf3kaomNkWzkBpUqsm3HoywbqJfecVT
1353592,Blockheads #70,5,142.08369408369407,5,Red,None,Dead,Burglar Hat,Aquamarine,Black-Beard,QmZBhRofUQK4vbN1qpGMzhCLRWyjZswZi2dQ6RG4m1MK5e,ipfs://QmRXZWhDDRYShsQc5iaPb5K9B985KbGHmZqyLCiHjTHRrE?fxhash=ongua9LfiDc4zST5haQpMNkfLtPRMMNe4CWTnBXETgtZmKsm2nS,ipfs://Qmc2Swt7jK9DSZrw1ibLx7Pxxhv9cf15iW6Mqxevzsdysw,ipfs://QmNu7aok1fgxxLXsCGDgkYmDBkuBBG5x6LidMtdn4owAY2
1359907,Blockheads #97,6,134.65923448532143,6,Green,Fried Egg,Mean,Sombrero,Gold,Old Face,QmaL5ybRjrzGufHauSbTvi5CYhEHCUDQgzjB2vQWdEtraX,ipfs://QmRXZWhDDRYShsQc5iaPb5K9B985KbGHmZqyLCiHjTHRrE?fxhash=op2SSXKGyvwru7zkEM7QVRWhz7w7eqBZc7S2E8aL7k4Rg6g66sw,ipfs://Qma4AsaUDdG2r6h3fphZ9Ayo74N9xKtTJWxfjJWoQontdz,ipfs://QmcmBsZCoj4tPpjpR8XGsUuSa3fpD1dYzsiJAipQcUdqtm
1351981,Blockheads #56,7,132.5259011519881,6,Red,Lightning Bolt,Robot,Sombrero,Gold,Squigly,QmaVf5etpWcuLB7rSnVFpMjsA2sw24TGjh3GnXdTmpcTkv,ipfs://QmRXZWhDDRYShsQc5iaPb5K9B985KbGHmZqyLCiHjTHRrE?fxhash=ooCFvKbS78yQ4nbGyzaQntvGAcbbxZHobXiE48n3fnCYamNHixh,ipfs://QmSEVhHKVgYd4zMQwf57wMMxSNpRmpyWtjXu1nnZnzVAG1,ipfs://QmeXXaD5Jum7nTfmkUrReJZ9fbUKFTLLVQ6EL784BTtW8J
1353268,Blockheads #66,8,124.71794871794872,6,Red,Wings,Mean,Robo Stem,Orange,Facemask,QmXzwvndi7NuW1LHx2HxRXB21kKYcP3XnTULraadwbUHdi,ipfs://QmRXZWhDDRYShsQc5iaPb5K9B985KbGHmZqyLCiHjTHRrE?fxhash=ooPPZtRpfgBfiVeWSXmg2TnvXcdhfUwGt3MWCDvdjTJDt2Yuze8,ipfs://QmTz6spnJo62xhMQ4MWjhaiud1bwbq9YtFTaUzxQCktSws,ipfs://Qme8iixN3GcooSMDtYRwDVn2Dw8WMQ79bGNqKmLe6M5suq
1362993,Blockheads #100,9,121.87350427350427,6,Blank,Frankenstein,Monster,Red Cap,Green,Facemask,QmYveuN65kCWiPjkfG85nJPYSW7Dds4XXbdnyDToQhd1eH,ipfs://QmRXZWhDDRYShsQc5iaPb5K9B985KbGHmZqyLCiHjTHRrE?fxhash=oorvt7viLxPTbfzkN9pn7abDrBL8ynS2oZhwjeVQQc2oj8z6bVj,ipfs://QmdBchYTrQGz8LT2CdM8zDPQaiuiFgR1VDfsRt6WhizrUv,ipfs://QmRpFopFFZZhmaKaoeN6sL7njG6xmMggXm664pCe3mWp2B
1353237,Blockheads #65,10,116.0767466451677,6,Blank,Second Eye,Mean,Hair,Brown,Smiling Wide,QmNs9JtKMZYrSr7hsdDxautxzvRQGNApts42eisuUMMve9,ipfs://QmRXZWhDDRYShsQc5iaPb5K9B985KbGHmZqyLCiHjTHRrE?fxhash=ooP5uLUZZ2GG1SC6tsMNFkbXzYPGxioiuMpzr5XoPGGmXAgfhfp,ipfs://QmdL8uK5sGXZUad7DpHqUsf78LHDpndUqB2GGAxeXdYBxK,ipfs://QmZcF5Njtc8Qcdv7KbW9Zcr261rnghpBKaPLFQ3Y6qnMP5
